"","Reference","sampleID","sample.matrix","sample.matrix.specific","compartment","Sampling.apparatus","Sample.Type","site","specific.location","latitude","longitude","season","particles.L.blank.corrected","particles.fish.blank.corrected","particles.kg.blank.corrected","fiber.correction.factor","plastic_proportion_correction","min_mesh_size_um","max_mesh_size_um","alpha","alpha.sd","rescaling_correction_factor","particles.L_rescaled_corrected_5thPercentile","particles.L_rescaled_corrected_50thPercentile","particles.L_rescaled_corrected_95thPercentile","particles.L_rescaled_corrected_deterministic","particle.fish.master","particles.kg.master"
"103","Zhu et. al 2021","AN CB010_10","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,7.4,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,17.6774170452304,NA
"104","Zhu et. al 2021","TS CB010_1","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,21.6,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,51.5989470509429,NA
"105","Zhu et. al 2021","TS CB010_2","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,35.4,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,84.5649410001564,NA
"106","Zhu et. al 2021","TS CB010_3","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,22.53,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,53.820568382303,NA
"107","Zhu et. al 2021","TS CB010_4","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,6.67,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,15.9335637421199,NA
"108","Zhu et. al 2021","TS CB010_5","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,12.33,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,29.4543989415799,NA
"109","Zhu et. al 2021","TS CB010_6","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,18.87,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,45.0774134653376,NA
"110","Zhu et. al 2021","TS CB010_7","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,8.4,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,20.0662571864778,NA
"111","Zhu et. al 2021","TS CB010_8","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,3.4,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,8.12205648024101,NA
"112","Zhu et. al 2021","AN SOSL40_1","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,9,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,18.172248217346,NA
"113","Zhu et. al 2021","AN SOSL40_2","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,0.73,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,1.47397124429584,NA
"114","Zhu et. al 2021","AN SOSL40_3","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,2.47,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,4.98727256631606,NA
"115","Zhu et. al 2021","AN SOSL40_4","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,7.27,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,14.6791382822339,NA
"116","Zhu et. al 2021","AN SOSL40_5","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,2.4,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,4.84593285795892,NA
"117","Zhu et. al 2021","AN SOSL40_6","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,1.67,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,3.37196161366309,NA
"118","Zhu et. al 2021","AN SOSL40_7","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,2.73,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,5.51224862592828,NA
"119","Zhu et. al 2021","AN SOSL40_8","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,5.4,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,10.9033489304076,NA
"120","Zhu et. al 2021","AN SOSL40_9","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,0.73,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,1.47397124429584,NA
"121","Zhu et. al 2021","AN SOSL40_10","fish","anchovy","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,1.67,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,3.37196161366309,NA
"122","Zhu et. al 2021","AN SB074_1","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,3.6,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,9.00933996127575,NA
"123","Zhu et. al 2021","AN SB074_2","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,1.73,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,4.32948837027973,NA
"124","Zhu et. al 2021","AN SB074_3","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,1,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,2.50259443368771,NA
"125","Zhu et. al 2021","AN SB074_4","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,1.67,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,4.17933270425847,NA
"126","Zhu et. al 2021","AN SB074_5","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,12.87,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,32.2083903615608,NA
"127","Zhu et. al 2021","AN SB074_6","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,4.53,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,11.3367527846053,NA
"128","Zhu et. al 2021","AN SB074_7","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,3.4,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,8.50882107453821,NA
"129","Zhu et. al 2021","AN SB074_8","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,3.73,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,9.33467723765515,NA
"130","Zhu et. al 2021","AN SB074_9","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,1.87,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,4.67985159099601,NA
"131","Zhu et. al 2021","AN SB074_10","fish","anchovy","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,4.73,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,11.8372716713429,NA
"132","Zhu et. al 2021","TS SB074_1","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,10.13,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,25.3512816132565,NA
"133","Zhu et. al 2021","TS SB074_2","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,27.13,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,67.8953869859475,NA
"134","Zhu et. al 2021","TS SB074_3","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,31.2,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,78.0809463310565,NA
"135","Zhu et. al 2021","TS SB074_4","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,35.13,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,87.9161424554492,NA
"136","Zhu et. al 2021","TS SB074_5","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,27,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,67.5700497095681,NA
"137","Zhu et. al 2021","TS SB074_6","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,24,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,60.062266408505,NA
"138","Zhu et. al 2021","TS SB074_7","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,56.13,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,140.470625562891,NA
"139","Zhu et. al 2021","TS SB074_8","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,16.27,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,40.717211436099,NA
"140","Zhu et. al 2021","TS SB074_9","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,21.13,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,52.8798203838213,NA
"141","Zhu et. al 2021","TS SB074_10","fish","topsmelt","marine","otter trawl/cast net","sample",NA,NA,"37.5277","-122.184",NA,NA,28.13,NA,1,0.22,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,70.3979814196352,NA
"142","Zhu et. al 2021","AN CB037_1","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,22.27,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,53.1994699455786,NA
"143","Zhu et. al 2021","AN CB037_2","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,9.27,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,22.144548109363,NA
"144","Zhu et. al 2021","AN CB037_3","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,24.07,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,57.4993821998239,NA
"145","Zhu et. al 2021","AN CB037_4","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,7.4,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,17.6774170452304,NA
"146","Zhu et. al 2021","AN CB037_5","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,12.27,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,29.3110685331051,NA
"147","Zhu et. al 2021","AN CB037_6","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,7.13,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,17.0324302070937,NA
"148","Zhu et. al 2021","AN CB037_7","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,7.53,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,17.9879662635926,NA
"149","Zhu et. al 2021","AN CB037_8","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,7.87,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,18.8001719116167,NA
"150","Zhu et. al 2021","AN CB037_9","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,2.13,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,5.08822950085687,NA
"151","Zhu et. al 2021","AN CB037_10","fish","anchovy","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,1.93,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,4.6104614726074,NA
"152","Zhu et. al 2021","TS CB037_1","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,7.87,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,18.8001719116167,NA
"153","Zhu et. al 2021","TS CB037_2","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,1.53,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,3.65492541610846,NA
"154","Zhu et. al 2021","TS CB037_3","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,2.8,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,6.6887523954926,NA
"155","Zhu et. al 2021","TS CB037_4","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,8.4,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,20.0662571864778,NA
"156","Zhu et. al 2021","TS CB037_5","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,12.4,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,29.6216177514672,NA
"157","Zhu et. al 2021","TS CB037_6","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,3.87,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,9.24481134662727,NA
"158","Zhu et. al 2021","TS CB037_7","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,8.87,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,21.1890120528641,NA
"159","Zhu et. al 2021","TS CB037_8","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,6.47,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,15.4557957138704,NA
"160","Zhu et. al 2021","TS CB037_9","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,4.53,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,10.8214458398505,NA
"161","Zhu et. al 2021","TS CB037_10","fish","topsmelt","marine","otter trawl/cast net","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,2.87,NA,1,0.21,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,6.85597120537992,NA
"162","Zhu et. al 2021","TS SOSL40_1","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,32.93,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,66.4902370885781,NA
"163","Zhu et. al 2021","TS SOSL40_2","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,15.6,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,31.498563576733,NA
"164","Zhu et. al 2021","TS SOSL40_3","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,44.13,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,89.1045904257197,NA
"165","Zhu et. al 2021","TS SOSL40_4","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,17.47,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,35.2743529285593,NA
"166","Zhu et. al 2021","TS SOSL40_5","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,4,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,8.07655476326487,NA
"167","Zhu et. al 2021","TS SOSL40_6","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,6.53,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,13.1849756510299,NA
"168","Zhu et. al 2021","TS SOSL40_7","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,8.8,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,17.7684204791827,NA
"169","Zhu et. al 2021","TS SOSL40_8","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,10.27,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,20.7365543546826,NA
"170","Zhu et. al 2021","TS SOSL40_9","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,7.8,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,15.7492817883665,NA
"171","Zhu et. al 2021","TS SOSL40_10","fish","topsmelt","marine","otter trawl/cast net","sample","general",NA,"37.4621","-122.0217",NA,NA,0.8,NA,1,0.1775,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,1.61531095265297,NA
"172","Zhu et. al 2021","TS TB102_1","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,20.47,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,30.2711547613016,NA
"173","Zhu et. al 2021","TS TB102_2","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,13.33,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,19.7124813369883,NA
"174","Zhu et. al 2021","TS TB102_3","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,4.27,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,6.31450077336385,NA
"175","Zhu et. al 2021","TS TB102_4","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,2.6,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,3.84489508448384,NA
"176","Zhu et. al 2021","TS TB102_5","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,6.4,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,9.46435713103715,NA
"177","Zhu et. al 2021","TS TB102_6","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,6.47,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,9.56787353715787,NA
"178","Zhu et. al 2021","TS TB102_7","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,1,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,1.47880580172455,NA
"179","Zhu et. al 2021","TS TB102_8","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,3.73,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,5.51594564043259,NA
"180","Zhu et. al 2021","TS TB102_9","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,2.27,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,3.35688916991474,NA
"181","Zhu et. al 2021","TS TB102_10","fish","topsmelt","marine","otter trawl/cast net","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,5.6,NA,1,0.13,25,5000,1.75,0.17,11.375429244035,NA,NA,NA,NA,8.28131248965751,NA
"182","Zhu et. al 2021","RMP_14SC_1153","sediment","sediment","marine","Van Veen Grab","sample","general",NA,"37.8766","-122.3615",NA,NA,NA,425.56,1,0.38,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,215464.174002812
"183","Zhu et. al 2021","ï»¿15RMPMC_CB10_MP1","sediment","sediment","marine","Van Veen Grab","sample","Central Bay",NA,"37.9067","-122.3467",NA,NA,NA,1140.55,1,0.44,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,668648.196122505
"184","Zhu et. al 2021","15RMPMC-CB15-MP1","sediment","sediment","marine","Van Veen Grab","sample","Central Bay",NA,"37.8279","-122.3034",NA,NA,NA,1610.94,1,0.44,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,944414.646496504
"185","Zhu et. al 2021","15RMPMC_CB32_MP1","sediment","sediment","marine","Van Veen Grab","sample","Central Bay",NA,"37.7566","-122.2204",NA,NA,NA,12095.68,1,0.44,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,7091100.4452896
"186","Zhu et. al 2021","ï»¿15RMPC_CB37_MP1","sediment","sediment","marine","Van Veen Grab","sample","Central Bay",NA,"37.6414","-122.3945",NA,NA,NA,2730.69,1,0.44,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,1600868.82878415
"187","Zhu et. al 2021","17MMP_S_LSB02_MP_1","sediment","sediment","marine","Van Veen Grab","sample","Lower South Bay",NA,"37.4628","-122.105",NA,NA,NA,42104.17,1,0.5,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,28049542.8040452
"188","Zhu et. al 2021","17MMP_S_LSB04_MP_1","sediment","sediment","marine","Van Veen Grab","sample","Lower South Bay",NA,"37.4864","-122.069",NA,NA,NA,3647.26,1,0.5,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,2429782.50105588
"189","Zhu et. al 2021","17MMP-S-LSB06-MP","sediment","sediment","marine","Van Veen Grab","sample","Lower South Bay",NA,"37.4576","-122.092",NA,NA,NA,7108.7,1,0.5,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,4735772.84461648
"190","Zhu et. al 2021","15RMP_14SC_1270 ","sediment","sediment","marine","Van Veen Grab","sample","general",NA,"37.6104","-122.167",NA,NA,NA,2893.81,1,0.38,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,1465157.39583391
"191","Zhu et. al 2021","17MMP_S_SB051_MP_1","sediment","sediment","marine","Van Veen Grab","sample",NA,NA,"37.6018","-122.362",NA,NA,NA,835.84,1,0.39,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,434328.601863422
"192","Zhu et. al 2021","17MMP_SB056_MP_1","sediment","sediment","marine","Van Veen Grab","sample",NA,NA,"37.5605","-122.131",NA,NA,NA,26.67,1,0.39,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,13858.5660074864
"193","Zhu et. al 2021","17MMP_S_SB074_MP_1","sediment","sediment","marine","Van Veen Grab","sample",NA,NA,"37.5277","-122.184",NA,NA,NA,313.33,1,0.39,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,162816.066258932
"194","Zhu et. al 2021","17MMP_S_SOSL16_MP_1","sediment","sediment","marine","Van Veen Grab","sample","general",NA,"37.4576","-122.04",NA,NA,NA,9270.83,1,0.38,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,4693889.76471119
"195","Zhu et. al 2021","17MMP_S_SOSL40_MP1","sediment","sediment","marine","Van Veen Grab","sample","general",NA,"37.4621","-122.022",NA,NA,NA,7045.45,1,0.38,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,3567163.41932539
"196","Zhu et. al 2021","17MMP-S-SPB128-MP","sediment","sediment","marine","Van Veen Grab","sample","San Pablo Bay",NA,"38.0157","-122.3002",NA,NA,NA,567.78,1,NA,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,NA
"197","Zhu et. al 2021","17MMP_S_SPB15_MP1","sediment","sediment","marine","Van Veen Grab","sample","San Pablo Bay",NA,"38.1084","-122.4881",NA,NA,NA,1028.07,1,NA,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,NA
"198","Zhu et. al 2021","17MMP-S-SUB52-MP","sediment","sediment","marine","Van Veen Grab","sample","Suisin Bay",NA,"38.1362","-122.035",NA,NA,NA,250,1,NA,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,NA
"199","Zhu et. al 2021","17MMP_S_SUB53_MP","sediment","sediment","marine","Van Veen Grab","sample","Suisin Bay",NA,"38.0441","-122.0969",NA,NA,NA,131.02,1,NA,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,NA
"200","Zhu et. al 2021","17MMP_S_TB101_MP","sediment","sediment","marine","Van Veen Grab","sample","Tomales Bay",NA,"38.2093","-122.9292",NA,NA,NA,100.07,1,0.18,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,23999.7698428514
"201","Zhu et. al 2021","17MMP_S_TB102_MP","sediment","sediment","marine","Van Veen Grab","sample","Tomales Bay",NA,"38.0908","-122.8358",NA,NA,NA,216.38,1,0.18,45,5000,2.89,0.44,1332.38787531236,NA,NA,NA,NA,NA,51894.3759228159
"202","Zhu et. al 2021","CB4 Aug 21","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.92","-122.44","dry",2.3e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.00799148329254769,0.0647995819060901,0.425395520843609,0.0647995819060901,NA,NA
"203","Zhu et. al 2021","CB4 Richmond Bdg Nov 16","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.92","-122.43","wet",0.006114,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,2.12434473263637,17.2254192945146,113.081226714688,17.2254192945146,NA,NA
"204","Zhu et. al 2021","CB5 Aug 22","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.84","-122.42","dry",0.000439,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.152533094149062,1.23682680246842,8.11950581088453,1.23682680246842,NA,NA
"205","Zhu et. al 2021","CB5 Nov 16","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.85","-122.41","wet",0.001888,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.655996541579567,5.31920046255209,34.9194236240319,5.31920046255209,NA,NA
"206","Zhu et. al 2021","CB5 Nov 5","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.85","-122.41","wet",0.000511,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.17754991141269,1.43967766756574,9.45117874569931,1.43967766756574,NA,NA
